Cell 21,Cell 26,Cell 34,Cell 39,Cell 42
1.62499,1.52394,1.55528,1.50842,1.57873
1.625,1.52394,1.55528,1.50842,1.57874
1.62466,1.49579,1.5459,1.47089,1.55074
1.62847,1.48311,1.50575,1.41806,1.51332
1.58764,1.38954,1.56987,1.38861,1.45917
1.62881,1.41961,1.41054,1.25935,1.4131
1.58923,1.32775,1.47852,1.23548,1.35667
1.58528,1.29622,1.46447,1.1899,1.31283
1.57958,1.26398,1.45788,1.15106,1.2777
1.57616,1.22544,1.44122,1.09587,1.23457
1.57632,1.17073,1.41561,1.01554,1.17789
1.57887,1.10111,1.38722,0.917534,1.11211
1.58534,1.04687,1.36042,0.836494,1.06062
1.58791,1.00282,1.34692,0.77895,1.0244
1.5989,0.943011,1.30681,0.679025,0.967938
1.61028,0.837855,1.25952,0.526574,0.875803
1.61351,0.785774,1.24905,0.464024,0.828484
1.61575,0.785546,1.24905,0.463796,0.8305
1.6236,0.785511,1.24905,0.463761,0.838314
1.63348,0.785505,1.24905,0.463755,0.848189
1.64114,0.785515,1.24905,0.463764,0.85586
1.64855,0.785544,1.24905,0.463793,0.863302
1.65366,0.785681,1.24905,0.463931,0.868546
1.65528,0.865645,1.27045,0.565295,0.946851
1.63809,1.00441,1.37493,0.80855,1.11072
1.65613,1.11886,1.39646,0.944521,1.20596
1.64969,1.13574,1.42296,0.987903,1.23494
1.64384,1.16979,1.44462,1.04362,1.28185
1.63787,1.20673,1.4754,1.11134,1.32394
1.63419,1.23101,1.49471,1.15492,1.34567
1.62997,1.25486,1.50933,1.19339,1.36525
1.64306,1.30446,1.47742,1.21108,1.38098
1.62971,1.30838,1.50631,1.24389,1.39265
1.62064,1.31435,1.52225,1.2658,1.4
1.61846,1.32446,1.51429,1.26795,1.40017
1.61254,1.32963,1.51046,1.2693,1.39545
1.60291,1.3308,1.50442,1.26442,1.38243
1.59143,1.32671,1.49797,1.25388,1.36328
1.58299,1.32003,1.49706,1.24629,1.34889
1.57135,1.31611,1.50362,1.24894,1.33907
1.55726,1.31678,1.50954,1.25552,1.32997
1.54935,1.33917,1.49033,1.2587,1.32042
1.49975,1.30298,1.5671,1.29929,1.30189
1.50472,1.36212,1.49874,1.29007,1.29798
1.45879,1.33061,1.56801,1.32783,1.27921
1.45716,1.37042,1.52528,1.32491,1.27804
1.43832,1.3825,1.53176,1.34346,1.27198
1.42413,1.39781,1.52834,1.35536,1.26542
1.40926,1.40904,1.53043,1.36867,1.25891
1.39718,1.42003,1.52957,1.3788,1.25291
1.38907,1.42716,1.52846,1.38482,1.24815
1.38536,1.43083,1.52813,1.38817,1.24595
1.38372,1.43326,1.52901,1.39147,1.24593
1.38353,1.43637,1.52996,1.39553,1.24789
1.38458,1.44115,1.53274,1.40309,1.25311
1.3875,1.45108,1.53815,1.41843,1.26438
1.39425,1.46535,1.53984,1.43439,1.28069
1.40532,1.47868,1.54544,1.45332,1.30426
1.43479,1.50295,1.49393,1.42609,1.36647
1.44641,1.51592,1.55236,1.49748,1.39119
1.47093,1.54036,1.57095,1.54051,1.42109
1.49385,1.54855,1.56334,1.54109,1.47145
1.51754,1.5677,1.56711,1.56401,1.49243
1.52596,1.55757,1.56638,1.55315,1.51268
1.53315,1.55361,1.56355,1.54636,1.5154
1.50916,1.49817,1.64467,1.57204,1.50276
1.53583,1.53534,1.58,1.54454,1.50753
1.54248,1.54094,1.56084,1.53098,1.51263
1.54379,1.53971,1.56034,1.52926,1.51233
1.54084,1.53578,1.56501,1.52999,1.51495
1.53977,1.54612,1.56256,1.53789,1.51508
1.53107,1.55071,1.57451,1.55442,1.517
1.54561,1.59322,1.48454,1.50696,1.55285
1.50001,1.59011,1.61444,1.63375,1.5192
1.49216,1.62529,1.58928,1.64377,1.54783
1.47417,1.6574,1.60056,1.68716,1.56364
1.44678,1.67201,1.64,1.74121,1.57735
1.44617,1.72316,1.61276,1.76513,1.59696
1.41891,1.7247,1.66533,1.81924,1.61135
1.41477,1.75903,1.66021,1.84845,1.6327
1.40355,1.78235,1.67753,1.88908,1.65529
1.39252,1.80649,1.69595,1.93164,1.67972
1.3865,1.82783,1.70772,1.96475,1.70179
1.38146,1.84237,1.71995,1.99153,1.71912
1.37912,1.85506,1.72643,2.01069,1.7331
1.38017,1.8654,1.72659,2.0212,1.74353
1.38182,1.87404,1.72426,2.0275,1.75122
1.38409,1.88105,1.71935,2.02961,1.75621
1.38953,1.8862,1.71098,2.02638,1.76006
1.39792,1.88862,1.69873,2.01655,1.76141
1.40955,1.88834,1.68043,1.99798,1.75913
1.42854,1.87868,1.65759,1.96547,1.75173
1.45738,1.85956,1.61901,1.90778,1.73362
1.47429,1.80207,1.61999,1.85126,1.70046
1.50317,1.74589,1.59426,1.76935,1.65951
1.49849,1.62287,1.66795,1.72002,1.59979
1.5423,1.59685,1.57953,1.60558,1.56856
1.55517,1.55007,1.56389,1.54316,1.53445
1.57798,1.53102,1.51269,1.47291,1.51008
1.57161,1.47943,1.54027,1.4489,1.48111
1.57974,1.47081,1.52222,1.42223,1.46955
1.55842,1.43667,1.57663,1.4425,1.46485
1.59288,1.50731,1.4771,1.41361,1.4878
1.53005,1.43159,1.6324,1.4932,1.5058
1.57736,1.54886,1.49583,1.47389,1.55542
1.53438,1.53057,1.63528,1.59506,1.56521
1.56073,1.61874,1.5777,1.62565,1.60755
1.55918,1.6664,1.60349,1.69909,1.65677
1.54517,1.69799,1.66966,1.79685,1.71581
1.56365,1.7746,1.64597,1.84977,1.77922
1.56259,1.80685,1.68641,1.92247,1.83297
1.57898,1.8688,1.69157,1.98957,1.9018
1.58264,1.89297,1.7143,2.03647,1.94708
1.5851,1.89975,1.71542,2.04437,1.95582
1.58804,1.90519,1.71227,2.04666,1.96087
1.59141,1.9093,1.70631,2.04481,1.96327
1.59548,1.91047,1.69531,2.03498,1.96025
1.6006,1.90913,1.67812,2.01646,1.95196
1.60588,1.89492,1.64899,1.97311,1.92421
1.61071,1.87026,1.60653,1.90599,1.87882
1.60832,1.84074,1.5885,1.85844,1.84054
1.60597,1.8009,1.56145,1.79155,1.78816
1.57436,1.71201,1.62018,1.76139,1.71994
1.58596,1.70437,1.57021,1.70378,1.69008
1.55725,1.64012,1.64007,1.70939,1.65582
1.60175,1.70444,1.51409,1.64773,1.64924
1.54253,1.60752,1.68366,1.72039,1.62212
1.59034,1.68626,1.55217,1.66763,1.63118
1.57046,1.64216,1.59494,1.6663,1.64275
1.57319,1.64461,1.59411,1.66792,1.64649
1.57182,1.64241,1.61033,1.68194,1.65543
1.59953,1.69017,1.55256,1.67193,1.67376
1.58671,1.67051,1.60484,1.70456,1.68808
1.58942,1.67755,1.61903,1.72578,1.70523
1.60487,1.70311,1.61414,1.74645,1.73559
1.61312,1.71123,1.63993,1.78037,1.76802
1.63329,1.73589,1.63317,1.79827,1.80019
1.64977,1.74656,1.63837,1.81413,1.8276
1.66816,1.75428,1.63248,1.81596,1.84682
1.68406,1.75621,1.62688,1.81229,1.85985
1.69585,1.75365,1.6213,1.80416,1.86635
1.70295,1.74826,1.61925,1.79671,1.86922
1.70596,1.7437,1.62257,1.79548,1.87238
1.70819,1.74149,1.62239,1.79308,1.87392
1.70908,1.73853,1.61966,1.78739,1.87201
1.70682,1.73363,1.61717,1.78,1.86616
1.70359,1.72652,1.61201,1.76774,1.85597
1.69845,1.71525,1.60546,1.74991,1.84018
1.69081,1.6983,1.59793,1.72543,1.81743
1.67822,1.6754,1.59527,1.69988,1.78809
1.66329,1.65302,1.59204,1.67426,1.7532
1.64788,1.63339,1.59029,1.65288,1.71538
1.63849,1.6212,1.57796,1.62836,1.6822
1.59524,1.54426,1.66626,1.63972,1.65547
1.63235,1.63427,1.6127,1.67617,1.5843
1.61861,1.58531,1.58599,1.6005,1.62565
1.61855,1.58237,1.57464,1.58622,1.63006
1.61945,1.58517,1.57531,1.58968,1.63195
1.60968,1.54369,1.58445,1.55735,1.66342
1.64941,1.60228,1.53579,1.56727,1.64216
1.64809,1.56045,1.56888,1.55853,1.64538
1.66761,1.53932,1.56042,1.52894,1.63669
1.6859,1.50814,1.55015,1.4875,1.62464
1.71216,1.48185,1.51397,1.42502,1.60694
1.70524,1.40778,1.56074,1.39773,1.57643
1.72742,1.39945,1.51324,1.3419,1.56073
1.74392,1.37703,1.48066,1.28689,1.53574
1.74386,1.33868,1.48796,1.25584,1.51388
1.74254,1.32321,1.49315,1.24556,1.50648
1.73591,1.31867,1.50604,1.25391,1.50739
1.72225,1.3257,1.52758,1.28248,1.51623
1.71129,1.35015,1.53544,1.31479,1.52936
1.69427,1.3805,1.54952,1.35922,1.5452
1.68478,1.44682,1.52953,1.40555,1.56368
1.6648,1.47972,1.54061,1.44954,1.57557
1.6461,1.48337,1.56564,1.47822,1.57889
1.68079,1.55916,1.44909,1.43746,1.59165
1.62014,1.46682,1.57787,1.47389,1.60664
1.68978,1.61879,1.45209,1.50008,1.55505
1.62666,1.51754,1.55851,1.50525,1.58974
1.66367,1.60044,1.50985,1.53949,1.54608
1.5842,1.44622,1.64788,1.52331,1.58421
